date,Ls
1952-06-01,20.696
1952-07-01,21.682
1952-08-01,22.698
1952-09-01,23.712
1952-10-01,24.692
1952-11-01,25.702
1952-12-01,26.677
1953-01-01,27.681
1953-02-01,28.684
1953-03-01,29.586
1953-04-01,30.587
1953-05-01,31.555
1953-06-01,32.553
1953-07-01,33.519
1953-08-01,34.514
1953-09-01,35.507
1953-10-01,36.466
1953-11-01,37.454
1953-12-01,38.406
1954-01-01,39.39
1954-02-01,40.372
1954-03-01,41.259
1954-04-01,42.241
1954-05-01,43.192
1954-06-01,44.172
1954-07-01,45.119
1954-08-01,46.095
1954-09-01,47.068
1954-10-01,48.006
1954-11-01,48.975
1954-12-01,49.91
1955-01-01,50.876
1955-02-01,51.842
1955-03-01,52.718
1955-04-01,53.684
1955-05-01,54.62
1955-06-01,55.583
1955-07-01,56.514
1955-08-01,57.472
1955-09-01,58.429
1955-10-01,59.35
1955-11-01,60.304
1955-12-01,61.226
1956-01-01,62.18
1956-02-01,63.133
1956-03-01,64.029
1956-04-01,64.982
1956-05-01,65.905
1956-06-01,66.855
1956-07-01,67.772
1956-08-01,68.717
1956-09-01,69.661
1956-10-01,70.571
1956-11-01,71.514
1956-12-01,72.426
1957-01-01,73.369
1957-02-01,74.313
1957-03-01,75.173
1957-04-01,76.116
1957-05-01,77.027
1957-06-01,77.965
1957-07-01,78.87
1957-08-01,79.806
1957-09-01,80.741
1957-10-01,81.645
1957-11-01,82.582
1957-12-01,83.49
1958-01-01,84.427
1958-02-01,85.365
1958-03-01,86.218
1958-04-01,87.153
1958-05-01,88.055
1958-06-01,88.987
1958-07-01,89.885
1958-08-01,90.816
1958-09-01,91.748
1958-10-01,92.651
1958-11-01,93.585
1958-12-01,94.492
1959-01-01,95.427
1959-02-01,96.361
1959-03-01,97.207
1959-04-01,98.137
1959-05-01,99.035
1959-06-01,99.964
1959-07-01,100.862
1959-08-01,101.794
1959-09-01,102.727
1959-10-01,103.632
1959-11-01,104.567
1959-12-01,105.474
1960-01-01,106.409
1960-02-01,107.343
1960-03-01,108.215
1960-04-01,109.146
1960-05-01,110.045
1960-06-01,110.977
1960-07-01,111.879
1960-08-01,112.814
1960-09-01,113.75
1960-10-01,114.659
1960-11-01,115.597
1960-12-01,116.508
1961-01-01,117.446
1961-02-01,118.384
1961-03-01,119.226
1961-04-01,120.163
1961-05-01,121.068
1961-06-01,122.007
1961-07-01,122.919
1961-08-01,123.862
1961-09-01,124.806
1961-10-01,125.722
1961-11-01,126.668
1961-12-01,127.584
1962-01-01,128.529
1962-02-01,129.475
1962-03-01,130.323
1962-04-01,131.27
1962-05-01,132.187
1962-06-01,133.138
1962-07-01,134.061
1962-08-01,135.015
1962-09-01,135.97
1962-10-01,136.896
1962-11-01,137.852
1962-12-01,138.777
1963-01-01,139.734
1963-02-01,140.691
1963-03-01,141.553
1963-04-01,142.514
1963-05-01,143.447
1963-06-01,144.412
1963-07-01,145.349
1963-08-01,146.316
1963-09-01,147.285
1963-10-01,148.223
1963-11-01,149.193
1963-12-01,150.132
1964-01-01,151.104
1964-02-01,152.077
1964-03-01,152.989
1964-04-01,153.967
1964-05-01,154.916
1964-06-01,155.898
1964-07-01,156.85
1964-08-01,157.835
1964-09-01,158.821
1964-10-01,159.775
1964-11-01,160.764
1964-12-01,161.72
1965-01-01,162.712
1965-02-01,163.705
1965-03-01,164.604
1965-04-01,165.601
1965-05-01,166.569
1965-06-01,167.57
1965-07-01,168.541
1965-08-01,169.545
1965-09-01,170.55
1965-10-01,171.525
1965-11-01,172.534
1965-12-01,173.512
1966-01-01,174.525
1966-02-01,175.541
1966-03-01,176.46
1966-04-01,177.479
1966-05-01,178.466
1966-06-01,179.489
1966-07-01,180.48
