date,Ls
1950-01-01,45.025
1950-02-01,47.123
1950-03-01,48.978
1950-04-01,50.994
1950-05-01,52.908
1950-06-01,54.851
1950-07-01,56.701
1950-08-01,58.584
1950-09-01,60.44
1950-10-01,62.214
1950-11-01,64.025
1950-12-01,65.758
1951-01-01,67.533
1951-02-01,69.291
1951-03-01,70.868
1951-04-01,72.603
1951-05-01,74.272
1951-06-01,75.989
1951-07-01,77.645
1951-08-01,79.351
1951-09-01,81.054
1951-10-01,82.701
1951-11-01,84.404
1951-12-01,86.053
1952-01-01,87.762
1952-02-01,89.476
1952-03-01,91.086
1952-04-01,92.816
1952-05-01,94.501
1952-06-01,96.255
1952-07-01,97.966
1952-08-01,99.75
1952-09-01,101.554
1952-10-01,103.319
1952-11-01,105.166
1952-12-01,106.978
1953-01-01,108.878
1953-02-01,110.81
1953-03-01,112.583
1953-04-01,114.582
1953-05-01,116.555
1953-06-01,118.635
1953-07-01,120.694
1953-08-01,122.872
1953-09-01,125.105
1953-10-01,127.324
1953-11-01,129.681
1953-12-01,132.03
1954-01-01,134.534
1954-02-01,137.121
1954-03-01,139.536
1954-04-01,142.304
1954-05-01,145.084
1954-06-01,148.072
1954-07-01,151.084
1954-08-01,154.333
1954-09-01,157.732
1954-10-01,161.178
1954-11-01,164.914
1954-12-01,168.715
1955-01-01,172.851
1955-02-01,177.215
1955-03-01,181.37
1955-04-01,186.222
1955-05-01,191.186
1955-06-01,196.611
1955-07-01,202.16
1955-08-01,208.213
1955-09-01,214.594
1955-10-01,221.077
1955-11-01,228.08
1955-12-01,235.125
1956-01-01,242.64
1956-02-01,250.341
1956-03-01,257.654
1956-04-01,265.515
1956-05-01,273.094
1956-06-01,280.822
1956-07-01,288.136
1956-08-01,295.468
1956-09-01,302.525
1956-10-01,309.065
1956-11-01,315.507
1956-12-01,321.429
1957-01-01,327.228
1957-02-01,332.71
1957-03-01,337.402
1957-04-01,342.323
1957-05-01,346.829
1957-06-01,351.238
1957-07-01,355.284
1957-08-01,359.253
1957-09-01,3.023
1957-10-01,6.499
1957-11-01,9.925
1957-12-01,13.094
1958-01-01,16.229
1958-02-01,19.233
1958-03-01,21.843
1958-04-01,24.626
1958-05-01,27.219
1958-06-01,29.802
1958-07-01,32.214
1958-08-01,34.618
1958-09-01,36.934
1958-10-01,39.085
1958-11-01,41.197
1958-12-01,43.083
1959-01-01,44.671
1959-02-01,45.686
1959-03-01,54.493
1959-04-01,57.735
1959-05-01,59.539
1959-06-01,61.123
1959-07-01,62.557
1959-08-01,63.987
1959-09-01,65.388
1959-10-01,66.727
1959-11-01,68.099
1959-12-01,69.42
1960-01-01,70.784
1960-02-01,72.149
1960-03-01,73.43
1960-04-01,74.808
1960-05-01,76.151
1960-06-01,77.552
1960-07-01,78.925
1960-08-01,80.363
1960-09-01,81.826
1960-10-01,83.268
1960-11-01,84.79
1960-12-01,86.298
1961-01-01,87.897
1961-02-01,89.543
1961-03-01,91.077
1961-04-01,92.832
1961-05-01,94.595
1961-06-01,96.494
1961-07-01,98.416
1961-08-01,100.502
1961-09-01,102.703
1961-10-01,104.961
1961-11-01,107.447
1961-12-01,110.026
1962-01-01,112.902
1962-02-01,116.033
1962-03-01,119.124
1962-04-01,122.898
1962-05-01,126.984
1962-06-01,131.769
1962-07-01,137.093
1962-08-01,143.532
1962-09-01,151.244
1962-10-01,160.359
1962-11-01,172.148
1962-12-01,186.712
1963-01-01,206.01
1963-02-01,229.938
1963-03-01,254.028
1963-04-01,279.79
1963-05-01,300.911
1963-06-01,318.149
1963-07-01,331.14
